date,unit_id,metric
1970-01-01,Alabama,89.8
1971-01-01,Alabama,95.4
1972-01-01,Alabama,101.1
1973-01-01,Alabama,102.9
1974-01-01,Alabama,108.2
1975-01-01,Alabama,111.7
1976-01-01,Alabama,116.2
1977-01-01,Alabama,117.1
1978-01-01,Alabama,123.0
1979-01-01,Alabama,121.4
1980-01-01,Alabama,123.2
1981-01-01,Alabama,119.6
1982-01-01,Alabama,119.1
1983-01-01,Alabama,116.3
1984-01-01,Alabama,113.0
1985-01-01,Alabama,114.5
1986-01-01,Alabama,116.3
1987-01-01,Alabama,114.0
1988-01-01,Alabama,112.1
1989-01-01,Alabama,105.6
1990-01-01,Alabama,108.6
1991-01-01,Alabama,107.9
1992-01-01,Alabama,109.1
1993-01-01,Alabama,108.5
1994-01-01,Alabama,107.1
1995-01-01,Alabama,102.6
1996-01-01,Alabama,101.4
1997-01-01,Alabama,104.9
1998-01-01,Alabama,106.2
1999-01-01,Alabama,100.7
2000-01-01,Alabama,96.2
1970-01-01,Arkansas,100.3
1971-01-01,Arkansas,104.1
1972-01-01,Arkansas,103.9
1973-01-01,Arkansas,108.0
1974-01-01,Arkansas,109.7
1975-01-01,Arkansas,114.8
1976-01-01,Arkansas,119.1
1977-01-01,Arkansas,122.6
1978-01-01,Arkansas,127.3
1979-01-01,Arkansas,126.5
1980-01-01,Arkansas,131.8
1981-01-01,Arkansas,128.7
1982-01-01,Arkansas,127.4
1983-01-01,Arkansas,128.0
1984-01-01,Arkansas,123.1
1985-01-01,Arkansas,125.8
1986-01-01,Arkansas,126.0
1987-01-01,Arkansas,122.3
1988-01-01,Arkansas,121.5
1989-01-01,Arkansas,118.3
1990-01-01,Arkansas,113.1
1991-01-01,Arkansas,116.8
1992-01-01,Arkansas,126.0
1993-01-01,Arkansas,113.8
1994-01-01,Arkansas,108.8
1995-01-01,Arkansas,113.0
1996-01-01,Arkansas,110.7
1997-01-01,Arkansas,108.7
1998-01-01,Arkansas,109.5
1999-01-01,Arkansas,104.8
2000-01-01,Arkansas,99.4
1970-01-01,California,123.0
1971-01-01,California,121.0
1972-01-01,California,123.5
1973-01-01,California,124.4
1974-01-01,California,126.7
1975-01-01,California,127.1
1976-01-01,California,128.0
1977-01-01,California,126.4
1978-01-01,California,126.1
1979-01-01,California,121.9
1980-01-01,California,120.2
1981-01-01,California,118.6
1982-01-01,California,115.4
1983-01-01,California,110.8
1984-01-01,California,104.8
1985-01-01,California,102.8
1986-01-01,California,99.7
1987-01-01,California,97.5
1988-01-01,California,90.1
1989-01-01,California,82.4
1990-01-01,California,77.8
1991-01-01,California,68.7
1992-01-01,California,67.5
1993-01-01,California,63.4
1994-01-01,California,58.6
1995-01-01,California,56.4
1996-01-01,California,54.5
1997-01-01,California,53.8
1998-01-01,California,52.3
1999-01-01,California,47.2
2000-01-01,California,41.6
1970-01-01,Colorado,124.8
1971-01-01,Colorado,125.5
1972-01-01,Colorado,134.3
1973-01-01,Colorado,137.9
1974-01-01,Colorado,132.8
1975-01-01,Colorado,131.0
1976-01-01,Colorado,134.2
1977-01-01,Colorado,132.0
1978-01-01,Colorado,129.2
1979-01-01,Colorado,131.5
1980-01-01,Colorado,131.0
1981-01-01,Colorado,133.8
1982-01-01,Colorado,130.5
1983-01-01,Colorado,125.3
1984-01-01,Colorado,119.7
1985-01-01,Colorado,112.4
1986-01-01,Colorado,109.9
1987-01-01,Colorado,102.4
1988-01-01,Colorado,94.6
1989-01-01,Colorado,88.8
1990-01-01,Colorado,87.4
1991-01-01,Colorado,90.2
1992-01-01,Colorado,88.3
1993-01-01,Colorado,88.6
1994-01-01,Colorado,89.1
1995-01-01,Colorado,85.4
1996-01-01,Colorado,83.1
1997-01-01,Colorado,81.3
1998-01-01,Colorado,81.2
1999-01-01,Colorado,79.6
2000-01-01,Colorado,73.0
1970-01-01,Connecticut,120.0
1971-01-01,Connecticut,117.6
1972-01-01,Connecticut,110.8
1973-01-01,Connecticut,109.3
1974-01-01,Connecticut,112.4
1975-01-01,Connecticut,110.2
1976-01-01,Connecticut,113.4
1977-01-01,Connecticut,117.3
1978-01-01,Connecticut,117.5
1979-01-01,Connecticut,117.4
1980-01-01,Connecticut,118.0
1981-01-01,Connecticut,116.4
1982-01-01,Connecticut,114.7
1983-01-01,Connecticut,114.1
1984-01-01,Connecticut,112.5
1985-01-01,Connecticut,111.0
1986-01-01,Connecticut,108.5
1987-01-01,Connecticut,109.0
1988-01-01,Connecticut,104.8
1989-01-01,Connecticut,100.6
1990-01-01,Connecticut,91.5
1991-01-01,Connecticut,86.7
1992-01-01,Connecticut,83.5
1993-01-01,Connecticut,79.1
1994-01-01,Connecticut,76.6
1995-01-01,Connecticut,79.3
1996-01-01,Connecticut,76.0
1997-01-01,Connecticut,75.9
1998-01-01,Connecticut,75.5
1999-01-01,Connecticut,73.4
2000-01-01,Connecticut,71.4
1970-01-01,Delaware,155.0
1971-01-01,Delaware,161.1
1972-01-01,Delaware,156.3
1973-01-01,Delaware,154.7
1974-01-01,Delaware,151.3
1975-01-01,Delaware,147.6
1976-01-01,Delaware,153.0
1977-01-01,Delaware,153.3
1978-01-01,Delaware,155.5
1979-01-01,Delaware,150.2
1980-01-01,Delaware,150.5
1981-01-01,Delaware,152.6
1982-01-01,Delaware,154.1
1983-01-01,Delaware,149.6
1984-01-01,Delaware,144.0
1985-01-01,Delaware,144.5
1986-01-01,Delaware,142.4
1987-01-01,Delaware,141.0
1988-01-01,Delaware,137.1
1989-01-01,Delaware,131.7
1990-01-01,Delaware,127.2
1991-01-01,Delaware,118.8
1992-01-01,Delaware,120.0
1993-01-01,Delaware,123.8
1994-01-01,Delaware,126.1
1995-01-01,Delaware,127.2
1996-01-01,Delaware,128.3
1997-01-01,Delaware,124.1
1998-01-01,Delaware,132.8
1999-01-01,Delaware,139.5
2000-01-01,Delaware,140.7
1970-01-01,Georgia,109.9
1971-01-01,Georgia,115.7
1972-01-01,Georgia,117.0
1973-01-01,Georgia,119.8
1974-01-01,Georgia,123.7
1975-01-01,Georgia,122.9
1976-01-01,Georgia,125.9
1977-01-01,Georgia,127.9
1978-01-01,Georgia,130.6
1979-01-01,Georgia,131.0
1980-01-01,Georgia,134.0
1981-01-01,Georgia,131.7
1982-01-01,Georgia,131.2
1983-01-01,Georgia,128.6
1984-01-01,Georgia,126.3
1985-01-01,Georgia,128.8
1986-01-01,Georgia,129.0
1987-01-01,Georgia,129.3
1988-01-01,Georgia,124.1
1989-01-01,Georgia,117.1
1990-01-01,Georgia,113.8
1991-01-01,Georgia,109.6
1992-01-01,Georgia,109.2
1993-01-01,Georgia,109.2
1994-01-01,Georgia,107.8
1995-01-01,Georgia,100.3
1996-01-01,Georgia,102.7
1997-01-01,Georgia,100.6
1998-01-01,Georgia,100.5
1999-01-01,Georgia,97.1
2000-01-01,Georgia,88.4
1970-01-01,Idaho,102.4
1971-01-01,Idaho,108.5
1972-01-01,Idaho,126.1
1973-01-01,Idaho,121.8
1974-01-01,Idaho,125.6
1975-01-01,Idaho,123.3
1976-01-01,Idaho,125.1
1977-01-01,Idaho,125.0
1978-01-01,Idaho,122.8
1979-01-01,Idaho,117.5
1980-01-01,Idaho,115.2
1981-01-01,Idaho,114.1
1982-01-01,Idaho,111.5
1983-01-01,Idaho,111.3
1984-01-01,Idaho,103.6
1985-01-01,Idaho,100.7
1986-01-01,Idaho,96.7
1987-01-01,Idaho,95.0
1988-01-01,Idaho,84.5
1989-01-01,Idaho,78.4
1990-01-01,Idaho,90.1
1991-01-01,Idaho,85.4
1992-01-01,Idaho,85.1
1993-01-01,Idaho,86.7
1994-01-01,Idaho,93.0
1995-01-01,Idaho,78.2
1996-01-01,Idaho,73.6
1997-01-01,Idaho,75.0
1998-01-01,Idaho,78.9
1999-01-01,Idaho,75.1
2000-01-01,Idaho,66.9
1970-01-01,Illinois,124.8
1971-01-01,Illinois,125.6
1972-01-01,Illinois,126.6
1973-01-01,Illinois,124.4
1974-01-01,Illinois,131.9
1975-01-01,Illinois,131.8
1976-01-01,Illinois,134.4
1977-01-01,Illinois,134.0
1978-01-01,Illinois,136.7
1979-01-01,Illinois,135.3
1980-01-01,Illinois,135.2
1981-01-01,Illinois,133.0
1982-01-01,Illinois,130.7
1983-01-01,Illinois,127.9
1984-01-01,Illinois,124.0
1985-01-01,Illinois,121.6
1986-01-01,Illinois,118.2
1987-01-01,Illinois,109.5
1988-01-01,Illinois,107.6
1989-01-01,Illinois,104.6
1990-01-01,Illinois,94.1
1991-01-01,Illinois,96.1
1992-01-01,Illinois,94.8
1993-01-01,Illinois,94.6
1994-01-01,Illinois,85.7
1995-01-01,Illinois,84.3
1996-01-01,Illinois,81.8
1997-01-01,Illinois,79.6
1998-01-01,Illinois,80.3
1999-01-01,Illinois,72.2
2000-01-01,Illinois,70.0
1970-01-01,Indiana,134.6
1971-01-01,Indiana,139.3
1972-01-01,Indiana,149.2
1973-01-01,Indiana,156.0
1974-01-01,Indiana,159.6
1975-01-01,Indiana,162.4
1976-01-01,Indiana,166.6
1977-01-01,Indiana,173.0
1978-01-01,Indiana,150.9
1979-01-01,Indiana,148.9
1980-01-01,Indiana,146.9
1981-01-01,Indiana,148.5
1982-01-01,Indiana,147.7
1983-01-01,Indiana,143.0
1984-01-01,Indiana,137.8
1985-01-01,Indiana,135.3
1986-01-01,Indiana,137.6
1987-01-01,Indiana,134.0
1988-01-01,Indiana,134.0
1989-01-01,Indiana,132.5
1990-01-01,Indiana,128.3
1991-01-01,Indiana,127.2
1992-01-01,Indiana,128.2
1993-01-01,Indiana,126.8
1994-01-01,Indiana,128.2
1995-01-01,Indiana,135.4
1996-01-01,Indiana,135.1
1997-01-01,Indiana,135.3
1998-01-01,Indiana,135.9
1999-01-01,Indiana,133.3
2000-01-01,Indiana,125.5
1970-01-01,Iowa,108.5
1971-01-01,Iowa,108.4
1972-01-01,Iowa,109.4
1973-01-01,Iowa,110.6
1974-01-01,Iowa,116.1
1975-01-01,Iowa,120.5
1976-01-01,Iowa,124.4
1977-01-01,Iowa,125.5
1978-01-01,Iowa,127.1
1979-01-01,Iowa,124.2
1980-01-01,Iowa,124.6
1981-01-01,Iowa,132.9
1982-01-01,Iowa,116.2
1983-01-01,Iowa,115.6
1984-01-01,Iowa,111.2
1985-01-01,Iowa,109.4
1986-01-01,Iowa,104.1
1987-01-01,Iowa,101.1
1988-01-01,Iowa,100.2
1989-01-01,Iowa,94.4
1990-01-01,Iowa,95.4
1991-01-01,Iowa,97.1
1992-01-01,Iowa,95.2
1993-01-01,Iowa,92.5
1994-01-01,Iowa,93.4
1995-01-01,Iowa,93.0
1996-01-01,Iowa,94.0
1997-01-01,Iowa,93.9
1998-01-01,Iowa,94.0
1999-01-01,Iowa,91.7
2000-01-01,Iowa,88.9
1970-01-01,Kansas,114.0
1971-01-01,Kansas,102.8
1972-01-01,Kansas,111.0
1973-01-01,Kansas,115.2
1974-01-01,Kansas,118.6
1975-01-01,Kansas,123.4
1976-01-01,Kansas,127.7
1977-01-01,Kansas,127.9
1978-01-01,Kansas,127.1
1979-01-01,Kansas,126.4
1980-01-01,Kansas,127.1
1981-01-01,Kansas,132.0
1982-01-01,Kansas,130.9
1983-01-01,Kansas,127.6
1984-01-01,Kansas,121.7
1985-01-01,Kansas,115.7
1986-01-01,Kansas,109.4
1987-01-01,Kansas,105.2
1988-01-01,Kansas,103.2
1989-01-01,Kansas,96.5
1990-01-01,Kansas,94.3
1991-01-01,Kansas,91.8
1992-01-01,Kansas,90.0
1993-01-01,Kansas,89.9
1994-01-01,Kansas,89.1
1995-01-01,Kansas,90.1
1996-01-01,Kansas,88.7
1997-01-01,Kansas,89.2
1998-01-01,Kansas,87.6
1999-01-01,Kansas,83.3
2000-01-01,Kansas,79.8
1970-01-01,Kentucky,155.8
1971-01-01,Kentucky,163.5
1972-01-01,Kentucky,179.4
1973-01-01,Kentucky,201.9
1974-01-01,Kentucky,212.4
1975-01-01,Kentucky,223.0
1976-01-01,Kentucky,230.9
1977-01-01,Kentucky,229.4
1978-01-01,Kentucky,224.7
1979-01-01,Kentucky,214.9
